City,Temp (F),Humidity (%),Cloud Cover (%),Wind Speed (mph),Latitude,Longitude
Fortuna,80.6,74,75,1.12,38.18,-1.13
Aitape,80.64,98,0,3.38,-3.15,142.36
Castro,48.15,96,92,2.59,-42.48,-73.76
Tevaitoa,76.95,100,92,9.98,-16.78,-151.5
Aksu,50.0,93,75,4.47,52.04,76.93
Portland,66.92,77,90,3.94,45.52,-122.67
Benguela,67.59,100,36,3.38,-12.58,13.4
Severo-Kurilsk,50.58,100,92,4.72,50.68,156.12
Hilo,82.04,79,20,10.29,19.71,-155.08
Kaukauna,71.06,93,75,4.7,44.28,-88.27
Uyar,59.31,81,0,4.94,55.81,94.33
Moerai,75.51,100,0,10.98,-22.43,-151.33
Kununurra,80.6,24,0,5.82,-15.77,128.74
Rovenki,53.91,59,0,5.39,49.91,38.89
Saskylakh,50.31,91,0,4.61,71.97,114.09
Ratnagiri,75.51,100,92,17.69,16.98,73.3
Xinyu,83.34,76,76,11.99,27.8,114.93
Panaba,81.72,85,64,4.5,21.28,-88.27
Nome,89.06,61,1,9.17,30.04,-94.42
Port Keats,76.86,67,0,7.18,-14.25,129.55
Cidreira,41.85,89,0,2.26,-30.17,-50.22
Haines Junction,53.19,54,100,4.16,60.75,-137.51
Kraluv Dvur,51.8,70,0,3.36,49.95,14.03
Geraldton,69.8,73,90,2.82,49.72,-86.95
Itaberaba,71.19,67,8,11.21,-12.52,-40.31
Basse-Pointe,78.8,78,20,6.93,14.87,-61.12
Basco,87.98,74,1,4.7,40.33,-91.2
Soroti,63.36,100,76,2.93,1.71,33.61
Senanga,60.48,40,0,6.17,-16.1,23.3
Aswan,87.8,27,0,8.05,24.09,32.9
Victoria,84.2,83,75,5.17,5.28,115.24
Paamiut,42.66,96,0,13.0,61.99,-49.67
Mayumba,73.17,100,56,6.51,-3.44,10.65
Arraial do Cabo,66.6,100,92,15.01,-22.97,-42.02
Terrace Bay,58.77,97,68,8.52,48.78,-87.1
Pacific Grove,69.8,67,20,17.22,36.62,-121.92
New Norfolk,42.8,70,75,12.75,-42.78,147.06
Marostica,60.8,87,5,2.93,45.75,11.66
Finnsnes,48.2,86,64,25.28,69.23,17.98
Takoradi,75.42,98,100,5.39,4.89,-1.75
Clyde River,41.0,75,75,8.05,70.47,-68.59
Makakilo City,86.0,59,75,11.41,21.35,-158.09
Normandin,68.0,88,75,10.29,48.84,-72.53
Sorong,80.64,100,12,10.42,-0.86,131.25
Tasiilaq,41.0,80,92,11.41,65.61,-37.64
Bonthe,74.25,100,92,5.95,7.53,-12.5
Omboue,75.6,100,36,7.4,-1.57,9.26
Paoua,69.57,92,64,5.61,7.24,16.43
Chapais,66.2,77,90,3.36,49.78,-74.86
Luderitz,52.56,71,0,25.52,-26.65,15.16
Sanchazi,80.6,78,0,3.6,30.43,103.62
Labytnangi,39.96,82,0,2.93,66.66,66.39
Broome,62.6,93,36,11.41,52.47,1.45
Saint-Philippe,75.02,94,40,5.82,45.36,-73.48
Beckley,73.04,81,1,4.7,37.78,-81.19
Nanortalik,41.85,96,76,15.79,60.14,-45.24
Cayenne,75.2,100,0,6.96,4.94,-52.33
Sahuaripa,88.47,43,20,2.48,29.05,-109.23
Tabat,76.14,92,0,2.15,-2.64,115.23
Buala,83.88,83,68,5.28,-8.15,159.59
Mago,57.51,84,80,3.94,53.27,140.15
Mayo,62.6,42,75,4.7,63.59,-135.9
San Ramon de la Nueva Oran,59.94,41,0,8.41,-23.13,-64.33
Dikson,47.97,98,0,13.0,73.51,80.55
Barcelos,57.2,100,0,1.92,41.53,-8.62
Srednekolymsk,41.85,73,44,3.15,67.46,153.71
Tilichiki,48.51,74,8,5.95,60.47,166.1
Port Hardy,62.6,72,40,20.8,50.7,-127.42
Lavrentiya,49.95,82,76,15.46,65.58,-170.99
Waddan,79.11,51,0,10.76,29.16,16.14
Lazaro Cardenas,89.6,33,40,3.38,28.39,-105.62
Chokurdakh,46.71,91,0,4.5,70.62,147.9
Aklavik,42.8,87,90,5.82,68.22,-135.01
Awjilah,81.27,41,0,10.09,29.14,21.3
Beidao,66.06,72,44,8.97,34.57,105.89
Guerrero Negro,79.56,57,0,12.44,27.97,-114.04
Haicheng,73.08,87,0,3.94,40.85,122.74
Norman Wells,64.4,48,20,5.82,65.28,-126.83
Karakol,37.62,100,20,2.48,42.49,78.39
Namatanai,81.81,100,8,7.18,-3.66,152.44
Banda Aceh,75.6,87,68,3.6,5.56,95.32
Vostok,59.67,97,92,2.82,46.45,135.83
Sokolka,57.33,63,0,6.51,52.46,43.89
Mahebourg,69.8,68,40,16.11,-20.41,57.7
Bilibino,37.89,71,24,3.6,68.06,166.44
Faanui,77.94,100,92,13.89,-16.48,-151.75
Hami,73.08,33,0,16.02,42.84,93.51
Constitucion,82.4,30,40,5.82,23.99,-104.67
Hornepayne,69.84,79,0,5.39,49.22,-84.78
East London,59.85,100,0,31.34,-33.02,27.91
Iqaluit,42.8,75,40,3.36,63.75,-68.52
Biharamulo,61.11,95,64,2.82,-2.64,31.31
Codrington,61.02,82,0,5.17,-28.95,153.24
Brae,51.8,93,88,8.05,60.4,-1.35
Gat,80.6,88,36,8.86,14.69,-16.54
Carlisle,54.0,99,76,11.65,54.89,-2.94
Boone,80.96,74,1,1.92,36.22,-81.67
Wucheng,81.27,81,8,3.83,29.09,119.57
Pozzallo,69.8,46,0,4.7,44.81,9.34
Palembang,75.2,100,20,5.82,-2.99,104.76
Kushima,84.2,79,20,4.7,31.5,131.29
Chuy,48.69,79,0,11.21,-33.69,-53.46
Villarrica,41.49,94,32,2.04,-39.28,-72.23
Bhatkal,73.53,100,92,10.42,13.97,74.57
Umm Kaddadah,71.82,73,0,7.74,13.6,26.69
Mpika,51.57,64,0,6.29,-11.84,31.4
Kalispell,55.04,93,90,4.7,48.2,-114.32
Sidi Ali,66.42,63,0,2.37,36.1,0.42
Masunga,60.93,44,68,3.6,-20.62,27.45
Cockburn Town,84.33,94,76,19.82,21.46,-71.14
Jacareacanga,78.48,69,0,3.49,-6.22,-57.76
Saint-Augustin,60.8,82,0,2.93,44.83,-0.61
Maumere,78.12,100,0,5.61,-8.63,122.22
Lata,57.96,100,92,1.81,30.78,78.62
Georgetown,75.2,94,40,4.7,6.8,-58.16
Port Hedland,68.0,34,0,9.17,-20.31,118.58
Canguaretama,75.2,78,20,8.05,-6.38,-35.14
Ewo,67.23,100,92,2.59,-0.88,14.81
Erzincan,62.6,42,0,4.7,39.75,39.49
Noumea,64.4,100,90,4.7,-22.28,166.46
Sao Joao da Barra,66.2,88,75,25.28,-21.64,-41.05
Santa Fe,55.44,44,0,9.86,-31.62,-60.7
Fort Nelson,55.4,76,90,5.82,58.81,-122.69
Peniche,68.0,60,0,10.29,39.36,-9.38
Benghazi,77.0,83,5,12.1,32.12,20.07
Karratha,61.2,28,0,6.29,-20.74,116.85
Mariel,75.2,94,75,2.24,22.99,-82.75
Atar,86.04,27,0,5.73,20.52,-13.05
Pevek,36.81,100,56,11.99,69.7,170.27
Miri,67.59,100,20,2.71,10.31,9.75
Airai,72.27,76,0,2.15,-8.93,125.41
Esperance,80.6,88,20,4.7,10.24,-61.45
Loiza,82.4,76,20,6.93,18.43,-65.88
Qidong,84.24,89,68,17.02,31.81,121.66
Erenhot,61.92,67,36,5.39,43.65,111.97
Ponta Delgada,71.6,83,75,4.7,37.73,-25.67
Beringovskiy,48.06,100,92,11.54,63.05,179.32
Chepareria,56.16,98,80,1.7,1.32,35.2
Tongchuan,75.2,69,0,13.42,34.9,108.95
Ayagoz,53.46,54,56,7.85,47.96,80.43
Muroto,82.4,69,20,2.24,33.37,134.14
Babanka,59.94,64,0,3.38,48.71,30.45
Rawlins,75.92,3,1,19.46,41.79,-107.24
Batagay-Alyta,50.4,80,0,3.71,67.8,130.41
Punto Fijo,86.0,62,20,19.26,11.69,-70.21
Eirunepe,79.56,72,88,3.94,-6.66,-69.87
Grezzana,57.2,87,20,5.82,45.52,11.02
Marawi,71.64,98,80,1.03,8.0,124.29
Hasaki,87.8,66,20,5.82,35.73,140.83
Maltahohe,37.53,65,0,10.42,-24.83,16.98
Waingapu,73.53,83,36,5.39,-9.65,120.26
Yurginskoye,56.61,87,92,7.96,56.82,67.39
Mahanoro,62.64,99,12,2.15,-19.9,48.8
Emerald,65.07,65,0,7.4,-23.53,148.16
Atambua,76.59,100,0,5.39,-9.11,124.89
Kutum,63.9,61,0,3.04,14.2,24.66
Poddorye,62.64,100,92,4.38,57.47,31.12
Kaitangata,55.08,78,0,6.4,-46.28,169.85
College,57.38,80,90,6.96,64.86,-147.8
Maniitsoq,41.31,93,0,8.41,65.42,-52.9
Shimoda,84.2,83,40,10.29,34.7,138.93
Sungairaya,77.04,92,36,4.16,0.7,108.9
San Cristobal,51.8,71,40,11.41,-0.39,-78.55
Zverinogolovskoye,55.44,99,92,11.21,54.46,64.85
Itoman,86.0,66,40,16.11,26.12,127.67
Oktyabrskoye,47.16,87,32,2.82,56.73,85.44
Saint-Georges,67.86,82,92,4.05,46.12,-70.67
Vangaindrano,59.85,94,48,2.59,-23.35,47.6
Los Llanos de Aridane,71.6,73,0,8.05,28.66,-17.92
Taoudenni,80.55,20,20,3.83,22.68,-3.98
Garowe,81.0,44,20,15.46,8.41,48.48
Tabuk,72.63,86,88,1.92,17.41,121.44
Padang,79.47,100,100,3.83,-0.92,100.36
Sovetskiy,45.72,83,0,2.15,56.76,48.47
Kenai,55.94,100,90,5.95,60.55,-151.26
Zhigansk,55.08,77,80,3.38,66.77,123.37
Zhangjiakou,65.07,82,36,3.71,40.77,114.88
Coffs Harbour,64.4,59,40,11.41,-30.3,153.13
Lajedo,65.07,78,32,9.98,-8.66,-36.33
Tateyama,86.0,62,75,3.36,36.66,137.31
Soderhamn,45.72,97,0,2.59,61.3,17.06
Ust-Nera,47.16,64,0,2.15,64.57,143.24
Graaff-Reinet,36.63,53,0,8.75,-32.25,24.53
Nelson,62.6,67,90,6.93,49.49,-117.29
Ulagan,35.1,81,8,1.81,50.63,87.96
Tingo Maria,60.39,97,56,0.69,-9.29,-76.01
Leningradskiy,35.46,100,24,13.78,69.38,178.42
Lakes Entrance,49.5,88,80,12.88,-37.88,147.99
Oistins,80.6,74,20,10.29,13.07,-59.53
Grindavik,48.2,87,75,9.17,63.84,-22.43
Lexington,84.02,72,1,5.82,38.05,-84.5
Nenjiang,68.94,94,80,4.5,49.17,125.23
Terrace,73.4,35,40,5.82,54.52,-128.61
Oborniki,44.6,100,0,1.12,52.65,16.81
Khatima,74.43,99,92,3.15,28.92,79.97
San Quintin,75.2,100,90,2.24,17.54,120.52
San Policarpo,79.47,100,68,2.26,12.18,125.51
Ostrovnoy,48.33,92,64,3.04,68.05,39.51
Quatre Cocos,69.8,68,40,16.11,-20.21,57.76
Ottappalam,77.0,83,75,4.7,10.77,76.38
Chumikan,59.58,88,68,4.61,54.72,135.31
Darab,57.87,42,0,2.15,28.75,54.55
Storforshei,37.44,100,92,1.92,66.4,14.52
Kyshtovka,47.52,87,44,5.95,56.56,76.62
Vardo,82.94,69,1,4.7,39.62,-77.74
Gap,44.19,89,8,1.7,44.56,6.08
Lubbenau,53.6,58,0,5.82,51.87,13.97
Coos Bay,66.02,67,1,14.99,43.37,-124.22
Westport,56.16,98,92,18.7,53.8,-9.52
Dengzhou,78.12,72,24,5.73,32.69,112.08
Broken Hill,53.19,73,0,7.85,-31.97,141.45
Doctor Arroyo,69.66,83,32,3.83,23.67,-100.18
Kirkkonummi,53.6,93,20,8.05,60.12,24.44
Sawtell,64.4,59,40,11.41,-30.38,153.1
Grand-Lahou,72.81,98,88,3.6,5.24,-5.0
Najran,82.4,21,0,3.94,17.54,44.22
Timbuktu,75.78,90,32,8.3,16.77,-3.01
Ottumwa,84.2,87,40,6.93,41.02,-92.41
Puerto Lempira,79.29,90,92,2.93,15.27,-83.77
Yerbogachen,55.71,91,0,3.6,61.28,108.01
Saint George,71.6,78,20,3.15,39.45,22.34
Mount Isa,73.4,15,0,13.87,-20.73,139.49
Ucluelet,57.2,93,90,5.82,48.94,-125.55
Kirakira,80.55,100,92,10.65,-10.46,161.92
Dotnuva,51.8,93,88,2.24,55.37,23.89
Macau,80.01,52,0,14.0,-5.11,-36.64
Pitimbu,71.6,88,20,4.7,-7.47,-34.81
Roman,66.2,88,0,8.05,46.92,26.93
Sapa,84.2,79,75,3.36,14.32,120.76
Leh,28.89,88,80,0.92,34.16,77.58
Beisfjord,46.4,75,92,16.11,68.38,17.6
Lorengau,83.25,100,80,7.63,-2.02,147.27
Yar-Sale,45.9,100,0,9.75,66.83,70.83
Sioux Lookout,68.0,52,90,2.24,50.1,-91.92
Longyearbyen,39.2,64,75,6.93,78.22,15.63
Lugovoy,49.86,88,8,8.75,59.72,65.88
Zeya,68.22,75,64,2.93,53.74,127.27
Eislingen,53.6,71,0,1.12,48.7,9.71
Agadir,69.8,83,75,2.24,30.42,-9.58
Buraydah,84.2,32,0,10.29,26.33,43.97
Walvis Bay,57.33,100,0,19.04,-22.95,14.51
Scottsbluff,89.96,22,1,5.82,41.87,-103.67
Boca do Acre,76.95,49,0,5.84,-8.76,-67.39
Valparaiso,91.04,65,1,4.7,41.47,-87.06
Cap Malheureux,69.8,68,40,16.11,-19.98,57.61
Sakete,75.2,100,20,3.36,6.74,2.66
Santa Vitoria do Palmar,48.69,79,0,11.21,-33.52,-53.37
Kushiro,66.2,77,75,8.05,43.11,144.15
Matveyevka,68.22,82,0,5.17,45.75,33.81
Margate,42.8,70,75,12.75,-43.03,147.26
Kuching,78.8,88,75,3.36,1.56,110.34
Gornopravdinsk,55.53,95,76,7.4,60.06,69.92
Coquimbo,53.6,93,90,5.82,-29.95,-71.34
Sao Filipe,78.48,100,8,10.2,14.9,-24.5
Lauria,62.46,77,12,3.38,40.05,15.84
Manowa,69.39,99,100,7.18,8.17,-10.75
Moyale,67.32,71,64,9.42,3.52,39.05
Higueron,75.06,100,76,2.71,8.5,-82.29
Lasa,78.8,78,40,6.93,34.92,32.53
Oregon,86.0,79,40,8.05,42.01,-89.33
Port Blair,80.73,100,80,21.27,11.67,92.75
Salym,55.89,94,80,7.52,60.06,71.48
Sayat,59.0,51,0,6.93,38.78,63.88
Marechal Deodoro,69.8,88,40,4.7,-9.71,-35.9
Halifax,66.2,77,90,5.82,44.65,-63.58
Nuuk,44.6,70,0,16.11,64.17,-51.74
Vaitape,77.49,100,92,10.09,-16.52,-151.75
Perpignan,68.0,56,0,5.82,42.7,2.88
Poso,78.66,100,0,4.83,-1.4,120.75
Niquero,83.07,97,8,8.41,20.04,-77.58
Velky Osek,51.8,70,0,3.36,50.1,15.19
Hearst,73.62,68,0,5.73,49.69,-83.67
Kahului,86.0,69,40,26.4,20.89,-156.47
Baykit,53.19,96,92,6.4,61.68,96.39
Apt,64.4,54,0,5.82,43.88,5.4
Mountain Home,74.12,29,90,14.99,43.13,-115.69
Korsakov,59.0,77,40,2.24,46.63,142.78
Sao Bartolomeu de Messines,75.2,69,0,5.82,37.26,-8.29
Pocone,68.31,42,12,8.75,-16.26,-56.62
Monte Patria,48.96,87,0,1.03,-30.69,-70.96
Kysyl-Syr,55.26,100,80,3.38,63.9,122.77
Khuzdar,59.31,35,0,2.15,27.8,66.62
Gizo,78.8,69,40,5.82,31.8,34.94
Bad Segeberg,59.0,51,0,12.75,53.94,10.3
Rabak,69.57,96,20,7.07,13.18,32.74
Fairbanks,57.38,80,90,6.96,64.84,-147.72
Namibe,65.16,98,0,1.59,-15.19,12.15
Toora-Khem,46.8,86,0,2.15,52.47,96.11
Naze,78.8,88,20,2.24,5.43,7.07
Patris,60.8,93,0,1.12,45.09,-0.04
Xapuri,73.26,47,0,5.5,-10.65,-68.5
Akdepe,62.6,55,0,6.93,42.05,59.39
Dali,58.95,100,92,1.92,25.6,100.24
Superior,60.08,92,90,3.36,47.19,-114.89
Hovd,46.4,93,75,8.05,63.83,10.7
Paramonga,60.03,100,8,7.07,-10.68,-77.82
Sinnamary,82.17,94,8,8.97,5.38,-52.96
Riyadh,87.8,12,0,8.05,24.63,46.72
Sapele,70.56,96,32,2.71,5.89,5.68
Huarmey,61.11,78,0,2.71,-10.07,-78.15
Aykhal,52.74,80,8,3.94,65.95,111.51
Ilo,55.71,100,0,2.59,-17.65,-71.34
Sungaipenuh,65.25,95,64,0.58,-2.08,101.38
Andros Town,84.2,74,75,6.93,24.73,-77.79
Alofi,78.8,69,8,12.75,-19.06,-169.92
Svetlogorsk,50.0,87,40,8.95,53.14,59.15
Lagoa,75.2,69,0,5.82,37.14,-8.45
Xuddur,73.35,63,36,14.45,4.12,43.89
Pucallpa,69.8,77,75,10.29,-8.38,-74.54
Humaita,57.2,35,0,5.82,-24.93,-65.37
Palu,70.29,81,8,1.81,-0.9,119.87
Asyut,78.8,44,0,13.87,27.18,31.19
Mbini,75.2,100,75,4.72,1.58,9.62
Ongandjera,64.89,27,0,12.66,-17.88,15.07
Palestina,78.8,65,40,5.82,-1.63,-79.98
Coxim,61.83,46,0,7.63,-18.5,-54.75
Orbetello,60.8,67,0,9.17,42.44,11.21
Yeppoon,71.6,35,0,11.41,-23.13,150.74
Morsbach,57.2,71,75,9.17,50.86,7.73
Nanga Eboko,67.41,100,92,3.6,4.68,12.37
Warmbad,53.6,75,0,4.7,50.67,13.08
Sechura,68.49,83,0,9.86,-5.56,-80.82
Kautokeino,38.97,91,0,2.48,69.01,23.04
Ketchikan,66.92,54,1,18.34,55.34,-131.65
High Level,51.8,76,90,3.36,58.52,-117.13
Calamar,78.57,75,20,2.93,1.96,-72.65
Axim,75.78,98,88,8.63,4.87,-2.24
Nefteyugansk,55.4,100,0,8.95,61.09,72.61
Klaksvik,48.2,76,80,11.41,62.23,-6.59
Cabedelo,71.6,88,20,4.7,-6.97,-34.84
Poum,57.87,97,80,1.92,41.28,20.71
Grand Gaube,69.8,68,40,16.11,-20.01,57.66
Aranos,42.66,57,0,10.2,-24.14,19.11
Saucillo,93.69,20,12,3.71,28.03,-105.29
Bonfim,78.39,84,20,0.47,3.36,-59.84
Tautira,86.0,62,20,11.41,-17.73,-149.15
Abalak,73.08,94,32,4.16,15.46,6.28
Pangnirtung,43.65,86,44,7.96,66.15,-65.72
Chapleau,69.8,83,75,4.16,47.85,-83.4
Galiakot,74.88,98,92,5.61,23.54,74.01
Areka,56.88,96,76,2.37,7.07,37.71
Atbasar,50.49,93,68,7.52,51.81,68.36
Wamba,65.52,98,20,2.15,2.14,27.99
Magdagachi,71.01,80,36,3.71,53.45,125.8
Nsanje,68.22,76,0,6.73,-16.92,35.26
Mahibadhoo,83.52,99,80,10.65,3.78,72.97
Seddon,56.16,83,0,6.51,-41.67,174.07
Tsiroanomandidy,58.41,68,48,5.17,-18.77,46.05
Caserta,73.4,88,20,4.7,41.08,14.33
Husavik,61.92,77,68,8.86,50.56,-96.99
Puerto Penasco,90.27,77,0,9.75,31.32,-113.53
Fengzhen,61.02,98,92,3.94,40.43,113.15
Eureka,62.6,77,1,13.87,40.8,-124.16
Tiznit,68.85,96,48,1.14,29.7,-9.73
Itarema,80.37,71,8,17.47,-2.92,-39.92
Dakar,80.6,88,40,6.93,14.69,-17.45
Sao Desiderio,79.74,38,0,11.88,-12.36,-44.97
Saint-Pie,75.02,94,40,5.82,45.5,-72.91
Biak,78.66,93,36,4.72,-0.91,122.88
Shache,59.85,96,92,8.75,38.42,77.24
Kupang,82.4,65,20,9.17,-10.16,123.6
Havoysund,44.6,81,0,5.82,71.0,24.66
Prince George,59.0,62,1,4.7,53.92,-122.75
Turayf,66.2,77,0,11.41,31.68,38.65
Gushikawa,86.0,75,1,11.41,26.35,127.87
Alvorada,46.4,81,0,2.24,-30.0,-51.08
Nador,77.0,88,64,3.36,35.17,-2.93
Rundu,63.99,33,0,4.05,-17.91,19.77
Havre-Saint-Pierre,62.6,88,75,8.05,50.23,-63.6
Glazov,46.53,100,20,2.93,58.14,52.65
Saint-Pierre,66.2,39,90,14.99,48.95,4.24
Birjand,57.2,28,0,3.83,32.86,59.22
Torrington,89.96,13,1,8.05,42.06,-104.18
Honiara,86.0,70,75,9.17,-9.43,159.96
Taksimo,50.85,81,0,2.15,56.36,114.84
Vila Velha,78.8,78,40,10.29,-3.71,-38.6
San Juan,84.2,79,75,3.36,14.6,121.03
Neuquen,55.4,50,0,3.36,-38.95,-68.06
Filadelfia,56.07,48,0,5.95,-22.35,-60.04
Aksarayskiy,59.0,67,0,4.47,46.79,48.01
Glendive,64.4,62,1,12.75,47.11,-104.71
Maceio,69.8,88,40,4.7,-9.67,-35.74
Batemans Bay,49.59,90,32,8.97,-35.71,150.18
Misratah,75.42,99,0,6.62,32.38,15.09
Ribas do Rio Pardo,55.71,47,0,7.74,-20.45,-53.76
Coihaique,48.2,70,75,2.24,-45.58,-72.07
Mount Gambier,49.32,82,76,2.71,-37.83,140.78
Tocopilla,57.51,100,0,1.81,-22.09,-70.2
Harper,94.1,31,1,11.41,30.3,-99.24
Eyl,75.6,74,0,25.19,7.98,49.82
Boyle,54.99,97,92,15.79,53.97,-8.3
Tonantins,77.04,91,8,2.93,-2.86,-67.77
Langsa,71.01,96,76,2.04,4.47,97.97
Merke,28.17,76,0,1.59,42.87,73.19
Tarakan,77.04,100,48,3.38,3.3,117.63
Yatou,77.0,94,75,2.24,3.63,9.81
Isangel,73.89,100,76,16.58,-19.55,169.27
Tazovskiy,55.08,79,76,10.42,67.47,78.7
Mathathane,65.7,43,92,4.94,-22.27,28.75
Kynashiv,60.12,73,0,3.04,48.67,28.9
Chiang Rai,75.2,100,40,3.36,19.9,99.84
Mangaratiba,64.4,93,75,4.7,-22.96,-44.04
Goderich,72.36,87,0,2.82,43.74,-81.71
Arosa,44.6,92,24,2.24,46.78,9.68
Marabba,70.56,96,8,7.74,12.35,32.18
Doha,89.6,70,0,1.12,25.29,51.53
Ternate,84.2,79,75,3.36,14.29,120.72
Janovice nad Uhlavou,44.6,81,0,2.15,49.35,13.22
Ulladulla,51.8,62,75,14.99,-35.36,150.48
Sambava,72.0,100,92,18.25,-14.27,50.17
Mount Darwin,54.54,74,0,2.71,-16.77,31.58
Diffa,70.92,95,64,3.04,13.32,12.61
Athabasca,57.06,88,48,7.63,54.72,-113.29
Tuatapere,54.27,82,8,22.28,-46.13,167.69
Sa Kaeo,72.99,99,92,5.5,13.8,102.09
Ajdabiya,73.44,87,0,6.73,30.75,20.22
Dawson Creek,51.8,87,90,11.41,55.76,-120.23
Antofagasta,57.2,82,90,9.17,-23.65,-70.4
Nantucket,71.96,93,1,8.05,41.28,-70.1
Sao Felix do Xingu,78.84,74,0,3.04,-6.64,-51.99
Saint Stephen,80.96,94,90,8.05,45.7,-94.27
Carnot,66.78,97,64,4.38,4.94,15.87
Mingoyo,61.83,87,0,4.16,-10.1,39.64
Praia da Vitoria,73.4,83,40,8.52,38.73,-27.07
Krasnyy Oktyabr,54.27,67,0,4.72,56.12,38.88
Kota Kinabalu,82.4,61,75,3.36,5.98,116.07
